<body xmlns="http://www.gribuser.ru/xml/fictionbook/2.0"><section><title>	Том 1
</title><section><title>	Начальные иллюстрации
</title>	
	
	
	
	
</section><section><title>	Пролог
</title>	Перед лицом <strong> Файл был сгенерирован проектом Ranobehub.org. Ranobehub.org - ранобэ на русском онлайн </strong> справедливости зло падёт.
	Так было во все времена.
	Тот, кто несёт правду, уничтожит того, что несёт зло.
	Мир озарит свет, тьма рассеется, мир наполнится сиянием и наступит вечная благодать.
	И сейчас он был тем самым злом.
	Зло должно быть уничтожено, и история закончится, потому он должен пасть.
	Таков был рок, такова была его судьба.
	Прямо сейчас перед ним стоял тот, кто воплощал справедливость.
	Тусклый зал замка повелителя демонов освещал высоко поднятый сияющий святой меч, в окружении святой, великого мага и мечника стоял человек, крепко державший святой меч в своих руках.
	Надежда всего человечества была взвалена на его небольшие плечи, и он старался воплотить эту надежду в жизнь.
	Его называли «героем».
	Если бы это было возможно, он не хотел, чтобы тот приходил.
	Он хотел, чтобы здесь никто и никогда не появлялся.
	Но его надежды были с лёгкостью разбиты.
	— Ты прибыл, герой!
	Он уже смирился, но всё же поприветствовал так, чтобы этого никто не понял.
	Четыре человека, которые несли надежды всего человечества на своих плечах.
	Он неспешно посмотрел в лицо каждого из них.
	Знакомые лица, незнакомые лица… На всех них было нетерпение и страх.
	И всё же это было неизбежно.
	Всё-таки они стояли перед тем, кто повелевал всеми демонами на земле.
	Наоборот, хотелось похвалить их за то, что они не отступили, представ перед ним.
	Люди безрассудно пришли бросить ему вызов. Сотни людей пали от силы повелителя демонов.
	Но он подумал, что даже несмотря на это им хватило мужества прийти сюда.
	Герой заговорил:
	— Ты повелитель демонов?
	— Верно. Я повелеваю этим замком и всеми демонами, я повелитель демонов.
	Прославляя себя, он будто насмехался над собой, но это скорее можно было назвать церемонностью.
	
	Поэтому он чётко представился герою с глазами, полными силы.
	Теперь люди точно знали, кто был перед ними. Герой и его спутники крепче взялись за своё оружие.
	— Вот как, тогда… Закончим это. Больше нам не о чем говорить…
	Ни к чему говорить, что целью героя была смерть повелителя демонов.
	А целью повелителя демонов – смерть героя.
	— Таков закон этого мира.
	Пусть кто-то сомневался в этом, пусть даже это был сам повелитель демонов, сам он прекрасно понимал, что в этом нет никакого смысла.
	Всё потому, что черта была пройдена.
	Момент, когда всё можно было просто обсудить, далеко позади.
	Поэтому слова были ни к чему, что случится дальше, было уже предрешено.
	Герой направил свой святой меч на него.
	Великий маг читал заклинание своей мощнейшей магии.
	Святая произносила молитву, чтобы развеять зло.
	Мечник готовился к бою и укреплял своё тело.
	Они не сомневались в своём стремлении убить повелителя демонов.
	Они всем сердцем желали смерти повелителю демонов, который был врагом всего человечества.
	Ненависть по отношению к повелителю демонов достигла того предела, когда всё нельзя было решить разговорами.
	Потому их отношение было вполне ожидаемым.
	
	И всё же.
	Это относилось и к повелителю демонов.
	Это же относилось ко всем демонам.
	Он понимал, что завершение всего не было чем-то, что можно было легко понять.
	Где-то сдаться, где-то принять, где-то простить, где-то надо было держаться вместе.
	Но его сердце само этого не принимало.
	Поглощённое ненавистью, сердце повелителя демонов желало творить всё больше злодеяний.
	Об этом он думал всякий раз, как перед ним представал кто-то с глазами, полными ненависти.
	Они убивали товарищей, считали, что у демонов нет права существовать, но это желание возмездия никого не волновало.
	Он понимал, что это чувство ни к чему не приведёт, самодовольство, не более того.
	И пусть это ничего не давало, он был доволен. Так было легче его сердцу.
	Это относилось не только к повелителю демонов, но и ко всем его собратьям, на которых напало человечество.
	Пусть это ничего не несло, он убеждал себя, что это важно для будущего расы демонов и продолжал сражаться.
	И вот здесь был герой, так что он действительно считал, что ошибался, но ничего уже было не исправить.
	Изначально ответственность лежала на человечестве.
	Хотя повелитель демонов подумал, что это скорее было оправданием сложившейся ситуации.
	Когда-то люди объявили тех, кто живёт магией, демонов, злом этого мира.
	В отличие от монстров, которые были простыми животными, они обладали разумом, и несли непозволительный вред этому миру.
	Они провозгласили, что демонов можно убивать, можно безнаказанно отбирать их земли и богатства.
	С точки зрения демонов так действовали лишь преступники, это было не более чем грабежом.
	Прикрываясь богом, люди считали себя правыми, а демоны были признаны врагами бога и должны быть уничтожены.
	Люди и демоны, и кто же из них ближе к злу?
	Стоя перед героем и его товарищами, он снова подумал об истории людей и демонов.
	А потом задумался. Кто же в итоге совершил ошибку?
	Выбор и людей, и демонов в итоге привёл к фатальной ошибке.
	Несмотря на их высокий интеллект и схожее физическое строение, они не могли пойти не компромисс, не могли начать диалог, а лишь направляли мечи друг на друга и убивали.
	Никто не думал о былых ошибках, они просто продолжали действовать на основании своих искажённых убеждений.
	И вот в итоге это привело к тому, что должны были столкнуться двое сильнейших: герой и повелитель демонов.
	Победителю будет принадлежать весь мир.
	Будут ли миром править демоны или же его завоюют люди, это зависело от исхода поединка повелителя демона и героя.
	Глупость.
	Полнейшая чушь.
	Кто бы ни победил, почти наверняка начнётся новая война.
	И живые существа снова будут умирать, пока это не приведёт к истреблению.
	Действительно глупость.
	Можно ли было где-то это остановить? Разве ничего нельзя было сделать?
	Повелитель демонов сожалел, что так и не смог найти ответ на этот вопрос, и всё же было невозможно объединиться с героем.
	Да, люди и демоны уже перешли черту, из-за которой не вернуться.
	Дальше осталось лишь сражаться.
	Больше они ничего не могли.
	Без их силы эта война не закончится.
	И поэтому…
	Думая об этом повелитель демонов наполнил своё тело магией и встал перед героем.
	У него было больше маны, чем у любого другого демона, и тело сильнее, чем у любого живого существа, он неоспоримо был повелителем демонов.
	И эта мощь, лишь собираясь в его теле, заставила потрескаться пол и стены замка и оказывала огромное давление не героя и его спутников.
	Скорее всего обычного человека уже это убило бы.
	Но эти люди хоть и обливались холодным потом, но всё же продолжали стоять перед ним.
	Они были живы, потому что закалились в долгом путешествии, их объём маны был сравним с настоящими чудовищами.
	Они прошли через множество испытаний, их защищали бог и духи, так что правильнее было сказать, что они были ближе к демонам, чем к людям.
	Если они победят повелителя демонов, вряд ли на их родине найдётся для них место.
	Людей пугают те, кто обладают огромной силой.
	Потому люди боялись демонов и угнетали их.
	Если они вернутся домой с силой, которой достаточно для победы над повелителем демонов.
	Нет, всё это бессмысленные тревоги.
	Вместо того чтобы думать об этом, повелитель демонов должен был думать о том, чтобы победить их.
	Из его тела вырывался колоссальный объём маны, уже этого хватало, чтобы оказать давление на героя и его спутников.
	Защитная магия святой обволокла всю четвёрку, ей удалось ослабить повелителя демонов. И всё же это было невыносимо, все они истекали потом, осторожно ступая, они смотрела на врага.
	И всё же они могли сражаться, всё это не было серьёзным препятствием.
	Должно быть, переживая о том, что со временем их шансы на победу будут растворяться, группа переглянулась, и словно желая покончить с повелителем демонов одним ударом, они высвободили свою ману и начали готовить свои навыки.
	Они были готовы к сражению, на скорости за пределами человеческой, с заклинаниями которые не позволяли выжить, они атаковали повелителя демонов так, как ещё никто не атаковал из людей.
	
	***
	Бой повелителя демонов и героя был величественен.
	Но всему приходит конец.
	И поэтому.
	— … Кха…
	Грудь повелителя демонов пронзил святой меч.
	Свет святого меча, отгонявший тьму и магию, очищал тёмную силу повелителя демонов.
	Повелитель демонов не мог хорошо видеть лицо героя.
	На герое были блестящие серебряные доспехи, а на лице была железная маска, позволявшая увидеть лишь глаза.
	Мало кто бросал вызов повелителю демонов в такой совершенной защите, но сам он обладал множеством заклинаний.
	И если хочешь одолеть повелителя демонов, столько защиты в самый раз.
	Обычная броня, какой бы прочной она ни было, не выдержит удара меча или магии повелителя демонов.
	На броне были вмятины и царапины, но всё же доспехи героя остались целыми, это было не железо, это было святое серебро мифрил, стальное железо орихалк или божественное железо хихиирокане.
	Повелителя демонов пронзил меч, который был естественным врагом всякой тьмы, словно где-то далеко он видел, как настороженно на него направляют посох и меч товарищи героя, святая, великий маг и мастер меча, на них тоже были вещи, излучавшие ману и божественную силу.
	Они подготовились идеально?
	Вот о чём подумал повелитель демонов и улыбнулся.
	Он подумал о том, что его поражение было чем-то естественным.
	Потому что справедливость должна восторжествовать.
	Герой был справедливостью.
	А повелитель демонов – злом.
	Это была древняя истина. Это была истина людей.
	Поэтому где-то глубоко в своём сознании повелитель демонов знал, что проиграет.
	Видя повелителя демонов таким, герой с подозрением отрыл рот.
	Он не думал, что заговорит с ним и всё же.
	Ведь по сути разговор между поверженным повелителем демонов и героем, ставшим причиной его смерти, был ни к чему.
	Однако же судьба выбрала неожиданное направление.
	Он подумал, оглядываясь на былое, что этот момент мог многое изменить.
	— … Почему улыбаешься? Ты что-то задумал?
	— Нет… Ничего. Просто.
	— Просто?
	— Завтра день рождения дочери моего друга. Немного расстроен, что умру здесь…
	Думая о том, что не стоит говорить правду, повелитель демонов сказал нечто иное. Хотя это тоже не было ложью.
	Завтра был день рождения дочери одного из подчинённых повелителя демонов.
	И если бы герой не пришёл сегодня, завтра повелитель демонов был бы на торжестве.
	Но к сожалению этот день для него уже никогда не наступит.
	Забрав навсегда жизнь повелителя демонов, святой меч героя продолжал излучать святой свет.
	Когда он рассеется, с жизнью повелителя демонов будет покончено.
	И когда не станет повелителя, демонов будут угнетать.
	Если люди продолжат, то демоны могут исчезнуть как вид.
	И жизнь дочери друга, такой молодой, тоже оборвётся…
	Думая обо всём этом, на глазах повелителя демонов появились слёзы.
	Герой ошарашенно смотрела на это из-под своей железной маски, будто что-то поняв, он нахмурился.
	Этот миг казался повелителю демонов вечностью, пока герой что-то молча обдумывал, после чего согласно кивнул и буквально выдавил из себя:
	— Это… Не ложь.
	В этом голосе повелитель демонов уловил какую-то человечность, которую не замечал раньше.
	До этого в глазах героя была ненависть и жажда убийства, но сейчас в его голосе чувствовалась теплота.
	Поэтому у повелителя демонов появилось одно желание.
	В последние свои мгновения он решил отказаться от ненависти и отчаяния и заговорил от всего сердца:
	— Конечно же… Герой… Да, напоследок… Я скажу тебе правду… То, чем мы занимались всё это время – просто убийства. Разве ты можешь сказать, что между людьми и демонами есть хоть какая-то разница?..
	— Что ты говоришь?..
	Для героя убить повелителя демонов, значило свершить справедливость, возможно он просто не понимал смысла его слов.
	И всё же глаза героя прямо сейчас не были затуманены ненавистью.
	Сейчас это были глаза правильного человека.
	Это были глаза человека, способного увидеть истину.
	Повелитель демонов верил в это, потому решил поговорить начистоту.
	— … Герой. Твоя церковь научила тебя тому, что демоны – посланцы зла, но ты увидел меня и должен понять. Действия демонов, действия людей, мы ничем не отличаемся… Если не веришь, убедись во всём сам. Ты увидишь. Ты будешь сомневаться в том, стоит ли истребить всех демонов по велению церкви… Если это чувство хоть немного проявится… Тогда у демонов, нет, у демонов и людей есть будущее…
	Сознание покидало его.
	Он чувствовал, как его тело обращается в эфир в воздухе.
	Это было следствием силы святого меча.
	На лице героя были раздумья.
	Слова повелителя демонов осели в нём, он хотел их понять.
	Видя это, повелитель демонов понял, что семена посеяны, и его сердце испытало что-то близкое к удовлетворению.
	Его разум погрузился во тьму.
	Теперь он слышал лишь голос.
	— Понял… Я верю тебе. Без предвзятости я загляну демонам прямо в их глаза…
	Повелитель демонов впервые заметил. Голос героя был высоковат для мужчины, похоже он ошибся на его счёт.
	Весь сейчас это был мягкий женский голос.
	Герой был женщиной.
	Осознав этот факт в самом конце, повелитель демонов был удивлён, похоже на тот свет он заберёт с собой приятный сувенир.
	Всё перед его взором темнело, и последнее, что он увидел, лица товарищей героя.
	Ему казалось забавным то, что враг так о нём заботится.
	Нет, не враг, они возможно просто были теми, с кем не получилось поладить.
